divkFa,Nup,Ndown,x,scaled_E,corr_method,lsite
-1.0,57,7,0.12280701754385964,0.9745382417818366,Chevy-CCD,6
-1.0,57,7,0.12280701754385964,0.9744570704398473,Chevy-CCD,8
-1.0,57,7,0.12280701754385964,0.9745883109101258,Chevy-CCD,10
-1.0,57,7,0.12280701754385964,0.974658459698994,Chevy-CCD,12
-1.0,33,7,0.21212121212121213,0.9799858508100151,Chevy-CCD,6
-1.0,33,7,0.21212121212121213,0.9801712414266904,Chevy-CCD,8
-1.0,33,7,0.21212121212121213,0.9802530567283784,Chevy-CCD,10
-1.0,33,7,0.21212121212121213,0.9802794878426826,Chevy-CCD,12
-1.0,27,7,0.25925925925925924,0.9898283294126535,Chevy-CCD,6
-1.0,27,7,0.25925925925925924,0.9898859319492298,Chevy-CCD,8
-1.0,27,7,0.25925925925925924,0.9898638701227104,Chevy-CCD,10
-1.0,27,7,0.25925925925925924,0.9898410163969321,Chevy-CCD,12
-1.0,57,19,0.3333333333333333,1.0106934921441812,Chevy-CCD,6
-1.0,57,19,0.3333333333333333,1.010337382557019,Chevy-CCD,8
-1.0,57,19,0.3333333333333333,1.010710653699493,Chevy-CCD,10
-1.0,57,19,0.3333333333333333,1.0109034467602307,Chevy-CCD,12
-1.0,19,7,0.3684210526315789,1.0259840080100022,Chevy-CCD,6
-1.0,19,7,0.3684210526315789,1.0259150223914788,Chevy-CCD,8
-1.0,19,7,0.3684210526315789,1.0258153709690152,Chevy-CCD,10
-1.0,19,7,0.3684210526315789,1.025729835123567,Chevy-CCD,12
-1.0,57,27,0.47368421052631576,1.077571216494645,Chevy-CCD,6
-1.0,57,27,0.47368421052631576,1.076715835837956,Chevy-CCD,8
-1.0,57,27,0.47368421052631576,1.0772945278193107,Chevy-CCD,10
-1.0,57,27,0.47368421052631576,1.0775868072406574,Chevy-CCD,12
-1.0,33,19,0.5757575757575758,1.1448106874816215,Chevy-CCD,6
-1.0,33,19,0.5757575757575758,1.145143596144501,Chevy-CCD,8
-1.0,33,19,0.5757575757575758,1.1454417114093725,Chevy-CCD,10
-1.0,33,19,0.5757575757575758,1.1455311134887722,Chevy-CCD,12
-1.0,57,33,0.5789473684210527,1.146127011698715,Chevy-CCD,6
-1.0,57,33,0.5789473684210527,1.145001959066291,Chevy-CCD,8
-1.0,57,33,0.5789473684210527,1.1456997212367488,Chevy-CCD,10
-1.0,57,33,0.5789473684210527,1.1461284629900035,Chevy-CCD,12
-1.0,27,19,0.7037037037037037,1.25095487264339,Chevy-CCD,6
-1.0,27,19,0.7037037037037037,1.2516417663710284,Chevy-CCD,8
-1.0,27,19,0.7037037037037037,1.2517206857633512,Chevy-CCD,10
-1.0,27,19,0.7037037037037037,1.251704106527489,Chevy-CCD,12
-1.0,33,27,0.8181818181818182,1.361144356137774,Chevy-CCD,6
-1.0,33,27,0.8181818181818182,1.361497563424053,Chevy-CCD,8
-1.0,33,27,0.8181818181818182,1.3620466496391412,Chevy-CCD,10
-1.0,33,27,0.8181818181818182,1.3622248538867123,Chevy-CCD,12
-1.0,57,7,0.12280701754385964,0.9762896632292846,Chevy-CID,6
-1.0,57,7,0.12280701754385964,0.977444032340651,Chevy-CID,8
-1.0,57,7,0.12280701754385964,0.9785050307739197,Chevy-CID,10
-1.0,33,7,0.21212121212121213,0.983853255111504,Chevy-CID,6
-1.0,33,7,0.21212121212121213,0.9860379014087097,Chevy-CID,8
-1.0,33,7,0.21212121212121213,0.9877013710504955,Chevy-CID,10
-1.0,27,7,0.25925925925925924,0.994648905341451,Chevy-CID,6
-1.0,27,7,0.25925925925925924,0.9972036589114972,Chevy-CID,8
-1.0,27,7,0.25925925925925924,0.9991047494421708,Chevy-CID,10
-1.0,57,19,0.3333333333333333,1.0189665087415392,Chevy-CID,6
-1.0,57,19,0.3333333333333333,1.0245450671063179,Chevy-CID,8
-1.0,57,19,0.3333333333333333,1.0292275837944138,Chevy-CID,10
-1.0,57,19,0.3333333333333333,1.0292275837943816,Chevy-CID,10
-1.0,19,7,0.3684210526315789,1.0340046266988014,Chevy-CID,6
-1.0,19,7,0.3684210526315789,1.0374637636571236,Chevy-CID,8
-1.0,19,7,0.3684210526315789,1.0399902747473755,Chevy-CID,10
-1.0,57,27,0.47368421052631576,1.0904248742734861,Chevy-CID,6
-1.0,57,27,0.47368421052631576,1.0994891052287374,Chevy-CID,8
-1.0,33,19,0.5757575757575758,1.1625747641279485,Chevy-CID,6
-1.0,33,19,0.5757575757575758,1.1723543232659095,Chevy-CID,8
-1.0,33,19,0.5757575757575758,1.179799983695605,Chevy-CID,10
-1.0,27,19,0.7037037037037037,1.272811831550599,Chevy-CID,6
-1.0,27,19,0.7037037037037037,1.2845924261944273,Chevy-CID,8
-1.0,27,19,0.7037037037037037,1.2932332159911972,Chevy-CID,10
-1.0,33,27,0.8181818181818182,1.388278796662974,Chevy-CID,6
-1.0,33,27,0.8181818181818182,1.4039039919616472,Chevy-CID,8
-1.0,33,27,0.8181818181818182,1.4158344146555117,Chevy-CID,10
-1.0,57,7,0.12280701754385964,0.9720704892498875,ppRPA,6
-1.0,57,7,0.12280701754385964,0.971435366928196,ppRPA,8
-1.0,57,7,0.12280701754385964,0.9712125324909325,ppRPA,10
-1.0,57,7,0.12280701754385964,0.9710061436506363,ppRPA,12
-1.0,33,7,0.21212121212121213,0.9754395481017891,ppRPA,6
-1.0,33,7,0.21212121212121213,0.9748386368668266,ppRPA,8
-1.0,33,7,0.21212121212121213,0.974301744695175,ppRPA,10
-1.0,33,7,0.21212121212121213,0.9738759169987286,ppRPA,12
-1.0,27,7,0.25925925925925924,0.984412844731482,ppRPA,6
-1.0,27,7,0.25925925925925924,0.983347145722361,ppRPA,8
-1.0,27,7,0.25925925925925924,0.9825484211696528,ppRPA,10
-1.0,27,7,0.25925925925925924,0.9819784189957937,ppRPA,12
-1.0,57,19,0.3333333333333333,1.0038393660146598,ppRPA,6
-1.0,57,19,0.3333333333333333,1.0017783053316003,ppRPA,8
-1.0,57,19,0.3333333333333333,1.001083298828524,ppRPA,10
-1.0,57,19,0.3333333333333333,1.0004093927150248,ppRPA,12
-1.0,19,7,0.3684210526315789,1.0168804219522973,ppRPA,6
-1.0,19,7,0.3684210526315789,1.0150684825309617,ppRPA,8
-1.0,19,7,0.3684210526315789,1.0137979295626511,ppRPA,10
-1.0,19,7,0.3684210526315789,1.0129043250646976,ppRPA,12
-1.0,57,27,0.47368421052631576,1.0682746185715872,ppRPA,6
-1.0,57,27,0.47368421052631576,1.064445157299375,ppRPA,8
-1.0,57,27,0.47368421052631576,1.0634524792218472,ppRPA,10
-1.0,57,27,0.47368421052631576,1.062425461996873,ppRPA,12
-1.0,33,19,0.5757575757575758,1.1312485215661776,ppRPA,6
-1.0,33,19,0.5757575757575758,1.128785048232178,ppRPA,8
-1.0,33,19,0.5757575757575758,1.1269659379501116,ppRPA,10
-1.0,33,19,0.5757575757575758,1.1254541287662958,ppRPA,12
-1.0,57,33,0.5789473684210527,1.1336769930866888,ppRPA,6
-1.0,57,33,0.5789473684210527,1.1286253017759742,ppRPA,8
-1.0,57,33,0.5789473684210527,1.1272308282096462,ppRPA,10
-1.0,57,33,0.5789473684210527,1.1258715686687393,ppRPA,12
-1.0,27,19,0.7037037037037037,1.2347319300850081,ppRPA,6
-1.0,27,19,0.7037037037037037,1.2320154337195104,ppRPA,8
-1.0,27,19,0.7037037037037037,1.2293756288369915,ppRPA,10
-1.0,27,19,0.7037037037037037,1.227391679042502,ppRPA,12
-1.0,33,27,0.8181818181818182,1.3418755628879693,ppRPA,6
-1.0,33,27,0.8181818181818182,1.3376831904769828,ppRPA,8
-1.0,33,27,0.8181818181818182,1.3348595539044354,ppRPA,10
-1.0,33,27,0.8181818181818182,1.332407568536484,ppRPA,12
-0.5,57,7,0.12280701754385964,0.9497665895473423,Chevy-CCD,6
-0.5,57,7,0.12280701754385964,0.9499937970674277,Chevy-CCD,8
-0.5,57,7,0.12280701754385964,0.9504853680053131,Chevy-CCD,10
-0.5,57,7,0.12280701754385964,0.9507842552341197,Chevy-CCD,12
-0.5,33,7,0.21212121212121213,0.9384201247480138,Chevy-CCD,6
-0.5,33,7,0.21212121212121213,0.9393110896806883,Chevy-CCD,8
-0.5,33,7,0.21212121212121213,0.939811963399356,Chevy-CCD,10
-0.5,33,7,0.21212121212121213,0.9400905245767526,Chevy-CCD,12
-0.5,27,7,0.25925925925925924,0.9401321306568292,Chevy-CCD,6
-0.5,27,7,0.25925925925925924,0.940871967377497,Chevy-CCD,8
-0.5,27,7,0.25925925925925924,0.9412271599169947,Chevy-CCD,10
-0.5,27,7,0.25925925925925924,0.941439925849576,Chevy-CCD,12
-0.5,57,19,0.3333333333333333,0.9453251001840766,Chevy-CCD,6
-0.5,57,19,0.3333333333333333,0.9456880599557893,Chevy-CCD,8
-0.5,57,19,0.3333333333333333,0.9469954575215679,Chevy-CCD,10
-0.5,57,19,0.3333333333333333,0.9477868656187789,Chevy-CCD,12
-0.5,19,7,0.3684210526315789,0.9567040888273628,Chevy-CCD,6
-0.5,19,7,0.3684210526315789,0.9573624368684528,Chevy-CCD,8
-0.5,19,7,0.3684210526315789,0.9576587072510983,Chevy-CCD,10
-0.5,19,7,0.3684210526315789,0.9578264895392946,Chevy-CCD,12
-0.5,57,27,0.47368421052631576,0.9868251385201199,Chevy-CCD,6
-0.5,57,27,0.47368421052631576,0.9867647548313973,Chevy-CCD,8
-0.5,57,27,0.47368421052631576,0.9886632751822162,Chevy-CCD,10
-0.5,57,27,0.47368421052631576,0.9898032909952577,Chevy-CCD,12
-0.5,33,19,0.5757575757575758,1.0375804212136657,Chevy-CCD,6
-0.5,33,19,0.5757575757575758,1.0395276825030766,Chevy-CCD,8
-0.5,33,19,0.5757575757575758,1.0409467281633304,Chevy-CCD,10
-0.5,33,19,0.5757575757575758,1.0417109132322604,Chevy-CCD,12
-0.5,57,33,0.5789473684210527,1.036348690027883,Chevy-CCD,6
-0.5,57,33,0.5789473684210527,1.036159437544486,Chevy-CCD,8
-0.5,57,33,0.5789473684210527,1.0383891851507399,Chevy-CCD,10
-0.5,57,33,0.5789473684210527,1.0398699869526875,Chevy-CCD,12
-0.5,27,19,0.7037037037037037,1.123975909804563,Chevy-CCD,6
-0.5,27,19,0.7037037037037037,1.1266723711394846,Chevy-CCD,8
-0.5,27,19,0.7037037037037037,1.1277940621794271,Chevy-CCD,10
-0.5,27,19,0.7037037037037037,1.1284214224869302,Chevy-CCD,12
-0.5,33,27,0.8181818181818182,1.214225000071844,Chevy-CCD,6
-0.5,33,27,0.8181818181818182,1.2165954814214799,Chevy-CCD,8
-0.5,33,27,0.8181818181818182,1.2186874102499075,Chevy-CCD,10
-0.5,33,27,0.8181818181818182,1.2198002258477114,Chevy-CCD,12
-0.5,57,7,0.12280701754385964,0.954506976967556,Chevy-CID,6
-0.5,57,7,0.12280701754385964,0.9577605559861522,Chevy-CID,8
-0.5,57,7,0.12280701754385964,0.9603185140952405,Chevy-CID,10
-0.5,33,7,0.21212121212121213,0.9488193178145601,Chevy-CID,6
-0.5,33,7,0.21212121212121213,0.9543599912633172,Chevy-CID,8
-0.5,33,7,0.21212121212121213,0.9582358783465242,Chevy-CID,10
-0.5,27,7,0.25925925925925924,0.9530862160651892,Chevy-CID,6
-0.5,27,7,0.25925925925925924,0.9595321056380988,Chevy-CID,8
-0.5,27,7,0.25925925925925924,0.9639459398169401,Chevy-CID,10
-0.5,57,19,0.3333333333333333,0.9655824699134599,Chevy-CID,6
-0.5,57,19,0.3333333333333333,0.9790013309594088,Chevy-CID,8
-0.5,19,7,0.3684210526315789,0.9776917149662787,Chevy-CID,6
-0.5,19,7,0.3684210526315789,0.986147055771331,Chevy-CID,8
-0.5,19,7,0.3684210526315789,0.9918426550042144,Chevy-CID,10
-0.5,57,27,0.47368421052631576,1.017335764375811,Chevy-CID,6
-0.5,57,27,0.47368421052631576,1.0383161611662153,Chevy-CID,8
-0.5,33,19,0.5757575757575758,1.0801148445438962,Chevy-CID,6
-0.5,33,19,0.5757575757575758,1.1018094058617,Chevy-CID,8
-0.5,33,19,0.5757575757575758,1.1168987105139332,Chevy-CID,10
-0.5,27,19,0.7037037037037037,1.1762869374235125,Chevy-CID,6
-0.5,27,19,0.7037037037037037,1.2018158684429494,Chevy-CID,8
-0.5,27,19,0.7037037037037037,1.2191396340890472,Chevy-CID,10
-0.5,33,27,0.8181818181818182,1.2770468678196258,Chevy-CID,6
-0.5,33,27,0.8181818181818182,1.3105083764576284,Chevy-CID,8
-0.5,33,27,0.8181818181818182,1.3338114554556866,Chevy-CID,10
-0.5,57,7,0.12280701754385964,0.9421445016436495,ppRPA,6
-0.5,57,7,0.12280701754385964,0.9405850135750399,ppRPA,8
-0.5,57,7,0.12280701754385964,0.9399826003325338,ppRPA,10
-0.5,57,7,0.12280701754385964,0.9394299195088013,ppRPA,12
-0.5,33,7,0.21212121212121213,0.924306348993208,ppRPA,6
-0.5,33,7,0.21212121212121213,0.9227730227583494,ppRPA,8
-0.5,33,7,0.21212121212121213,0.9213207509594863,ppRPA,10
-0.5,33,7,0.21212121212121213,0.9201608080021026,ppRPA,12
-0.5,27,7,0.25925925925925924,0.923582916747331,ppRPA,6
-0.5,27,7,0.25925925925925924,0.9207471996769317,ppRPA,8
-0.5,27,7,0.25925925925925924,0.9186281970452848,ppRPA,10
-0.5,27,7,0.25925925925925924,0.9170994762057887,ppRPA,12
-0.5,57,19,0.3333333333333333,0.9237815243546069,ppRPA,6
-0.5,57,19,0.3333333333333333,0.9185947262348868,ppRPA,8
-0.5,57,19,0.3333333333333333,0.9162665946138059,ppRPA,10
-0.5,57,19,0.3333333333333333,0.9140852250195995,ppRPA,12
-0.5,19,7,0.3684210526315789,0.928092532097897,ppRPA,6
-0.5,19,7,0.3684210526315789,0.9227650152527922,ppRPA,8
-0.5,19,7,0.3684210526315789,0.9189841934455716,ppRPA,10
-0.5,19,7,0.3684210526315789,0.9162573526461341,ppRPA,12
-0.5,57,27,0.47368421052631576,0.958226768934683,ppRPA,6
-0.5,57,27,0.47368421052631576,0.9481777946972507,ppRPA,8
-0.5,57,27,0.47368421052631576,0.9446204123839177,ppRPA,10
-0.5,57,27,0.47368421052631576,0.9411721065467893,ppRPA,12
-0.5,33,19,0.5757575757575758,0.9954322217965557,ppRPA,6
-0.5,33,19,0.5757575757575758,0.9874579062954199,ppRPA,8
-0.5,33,19,0.5757575757575758,0.9812613410679375,ppRPA,10
-0.5,33,19,0.5757575757575758,0.9761331464314735,ppRPA,12
-0.5,57,33,0.5789473684210527,0.9967088726319022,ppRPA,6
-0.5,57,33,0.5789473684210527,0.9802172405837729,ppRPA,8
-0.5,27,19,0.7037037037037037,1.07376616362281,ppRPA,6
-0.5,27,19,0.7037037037037037,1.0635571857746515,ppRPA,8
-0.5,27,19,0.7037037037037037,1.0536886556269105,ppRPA,10
-0.5,27,19,0.7037037037037037,1.0449325823843316,ppRPA,12
0.0,57,7,0.12280701754385964,0.890485265932798,Chevy-CCD,6
0.0,57,7,0.12280701754385964,0.8934959009713266,Chevy-CCD,8
0.0,57,7,0.12280701754385964,0.8960480786998875,Chevy-CCD,10
0.0,57,7,0.12280701754385964,0.8976416821404937,Chevy-CCD,12
0.0,33,7,0.21212121212121213,0.8418862546072454,Chevy-CCD,6
0.0,33,7,0.21212121212121213,0.8471735294558691,Chevy-CCD,8
0.0,33,7,0.21212121212121213,0.8501918210462104,Chevy-CCD,10
0.0,33,7,0.21212121212121213,0.8520154911153671,Chevy-CCD,12
0.0,27,7,0.25925925925925924,0.8260294749288942,Chevy-CCD,6
0.0,27,7,0.25925925925925924,0.8313862954703278,Chevy-CCD,8
0.0,27,7,0.25925925925925924,0.8342923836225392,Chevy-CCD,10
0.0,27,7,0.25925925925925924,0.8360938315829816,Chevy-CCD,12
0.0,57,19,0.3333333333333333,0.7907193731589931,Chevy-CCD,6
0.0,57,19,0.3333333333333333,0.7981086315705485,Chevy-CCD,8
0.0,57,19,0.3333333333333333,0.8045360166828015,Chevy-CCD,10
0.0,57,19,0.3333333333333333,0.8085736335652797,Chevy-CCD,12
0.0,19,7,0.3684210526315789,0.8004501922299712,Chevy-CCD,6
0.0,19,7,0.3684210526315789,0.8061541898602783,Chevy-CCD,8
0.0,19,7,0.3684210526315789,0.8092096541289442,Chevy-CCD,10
0.0,19,7,0.3684210526315789,0.8111042593210054,Chevy-CCD,12
0.0,57,27,0.47368421052631576,0.7740737674718206,Chevy-CCD,6
0.0,57,27,0.47368421052631576,0.7833650993470902,Chevy-CCD,8
0.0,57,27,0.47368421052631576,0.7922346938445977,Chevy-CCD,10
0.0,57,27,0.47368421052631576,0.7978135845675842,Chevy-CCD,12
0.0,33,19,0.5757575757575758,0.7939541847927407,Chevy-CCD,6
0.0,33,19,0.5757575757575758,0.8058237139682223,Chevy-CCD,8
0.0,33,19,0.5757575757575758,0.8131811558054054,Chevy-CCD,10
0.0,33,19,0.5757575757575758,0.8175937751967144,Chevy-CCD,12
0.0,57,33,0.5789473684210527,0.7803153964053731,Chevy-CCD,6
0.0,57,33,0.5789473684210527,0.7909512713476976,Chevy-CCD,8
0.0,57,33,0.5789473684210527,0.8007289984099639,Chevy-CCD,10
0.0,57,33,0.5789473684210527,0.807069931176855,Chevy-CCD,12
0.0,27,19,0.7037037037037037,0.8385191299220229,Chevy-CCD,6
0.0,27,19,0.7037037037037037,0.8503001233637475,Chevy-CCD,8
0.0,27,19,0.7037037037037037,0.8549254194133009,Chevy-CCD,10
0.0,57,7,0.12280701754385964,0.9076039220091554,Chevy-CID,6
0.0,57,7,0.12280701754385964,0.9193419152978284,Chevy-CID,8
0.0,57,7,0.12280701754385964,0.9268729729897364,Chevy-CID,10
0.0,33,7,0.21212121212121213,0.8781201838737983,Chevy-CID,6
0.0,33,7,0.21212121212121213,0.8955090396021712,Chevy-CID,8
0.0,33,7,0.21212121212121213,0.9061190250375871,Chevy-CID,10
0.0,27,7,0.25925925925925924,0.8709047249702447,Chevy-CID,6
0.0,27,7,0.25925925925925924,0.8906211877471096,Chevy-CID,8
0.0,27,7,0.25925925925925924,0.9025047455603211,Chevy-CID,10
0.0,57,19,0.3333333333333333,0.8546692887059341,Chevy-CID,6
0.0,57,19,0.3333333333333333,0.8948708322101394,Chevy-CID,8
0.0,19,7,0.3684210526315789,0.8701719354933368,Chevy-CID,6
0.0,19,7,0.3684210526315789,0.8946574025323681,Chevy-CID,8
0.0,19,7,0.3684210526315789,0.9093343053913006,Chevy-CID,10
0.0,57,27,0.47368421052631576,0.866657761206203,Chevy-CID,6
0.0,57,27,0.47368421052631576,0.9266984312925493,Chevy-CID,8
0.0,33,19,0.5757575757575758,0.9215319593677683,Chevy-CID,6
0.0,33,19,0.5757575757575758,0.9791260723100188,Chevy-CID,8
0.0,33,19,0.5757575757575758,1.0139665071847195,Chevy-CID,10
0.0,27,19,0.7037037037037037,0.9953059141976406,Chevy-CID,6
0.0,27,19,0.7037037037037037,1.0606069202647184,Chevy-CID,8
0.0,27,19,0.7037037037037037,1.0997199724165636,Chevy-CID,10
0.0,33,27,0.8181818181818182,1.065387334732466,Chevy-CID,6
0.0,33,27,0.8181818181818182,1.1505509093510802,Chevy-CID,8
0.0,57,7,0.12280701754385964,0.8417825762887299,ppRPA,6
0.0,57,7,0.12280701754385964,0.8295188475115668,ppRPA,8
0.0,27,7,0.25925925925925924,0.7242509342994017,ppRPA,6
0.0,27,7,0.25925925925925924,0.6983733637799381,ppRPA,8
0.0,27,7,0.25925925925925924,0.6740910567732245,ppRPA,10
0.0,27,7,0.25925925925925924,0.6495078533972584,ppRPA,12
0.2,57,7,0.12280701754385964,0.8379718613294509,Chevy-CCD,6
0.2,57,7,0.12280701754385964,0.846463176044139,Chevy-CCD,8
0.2,57,7,0.12280701754385964,0.8522561440624876,Chevy-CCD,10
0.2,57,7,0.12280701754385964,0.8558048972529658,Chevy-CCD,12
0.2,33,7,0.21212121212121213,0.7603616704432578,Chevy-CCD,6
0.2,33,7,0.21212121212121213,0.7729149264125469,Chevy-CCD,8
0.2,33,7,0.21212121212121213,0.779801604877776,Chevy-CCD,10
0.2,33,7,0.21212121212121213,0.7839426798597114,Chevy-CCD,12
0.2,27,7,0.25925925925925924,0.7310524794904644,Chevy-CCD,6
0.2,27,7,0.25925925925925924,0.7441198407511631,Chevy-CCD,8
0.2,27,7,0.25925925925925924,0.7510634503036046,Chevy-CCD,10
0.2,27,7,0.25925925925925924,0.7553330280195675,Chevy-CCD,12
0.2,57,19,0.3333333333333333,0.6551862483248674,Chevy-CCD,6
0.2,57,19,0.3333333333333333,0.676399276408022,Chevy-CCD,8
0.2,57,19,0.3333333333333333,0.6905954853587474,Chevy-CCD,10
0.2,57,19,0.3333333333333333,0.699315467501598,Chevy-CCD,12
0.2,19,7,0.3684210526315789,0.6731794424632254,Chevy-CCD,6
0.2,19,7,0.3684210526315789,0.6870092060690464,Chevy-CCD,8
0.2,19,7,0.3684210526315789,0.6943512863738899,Chevy-CCD,10
0.2,19,7,0.3684210526315789,0.698871171781937,Chevy-CCD,12
0.2,57,27,0.47368421052631576,0.588980860425147,Chevy-CCD,6
0.2,57,27,0.47368421052631576,0.6169694585910813,Chevy-CCD,8
0.2,57,27,0.47368421052631576,0.6361385572505207,Chevy-CCD,10
0.2,57,27,0.47368421052631576,0.6479200021843697,Chevy-CCD,12
0.2,33,19,0.5757575757575758,0.5909709061811055,Chevy-CCD,6
0.2,33,19,0.5757575757575758,0.6166779333559637,Chevy-CCD,8
0.2,57,33,0.5789473684210527,0.5574318303150767,Chevy-CCD,6
0.2,57,7,0.12280701754385964,0.8703963282809131,Chevy-CID,6
0.2,57,7,0.12280701754385964,0.8924085648357953,Chevy-CID,8
0.2,57,7,0.12280701754385964,0.9049756477754749,Chevy-CID,10
0.2,33,7,0.21212121212121213,0.8265072447823961,Chevy-CID,6
0.2,33,7,0.21212121212121213,0.8565422850005568,Chevy-CID,8
0.2,33,7,0.21212121212121213,0.8734085806325101,Chevy-CID,10
0.2,27,7,0.25925925925925924,0.81240574539392,Chevy-CID,6
0.2,27,7,0.25925925925925924,0.8457743826562744,Chevy-CID,8
0.2,27,7,0.25925925925925924,0.8644283656357749,Chevy-CID,10
0.2,57,19,0.3333333333333333,0.768974281733148,Chevy-CID,6
0.2,57,19,0.3333333333333333,0.8382809078817307,Chevy-CID,8
0.2,19,7,0.3684210526315789,0.7966959309181588,Chevy-CID,6
0.2,19,7,0.3684210526315789,0.8367371641495615,Chevy-CID,8
0.2,19,7,0.3684210526315789,0.859214829719376,Chevy-CID,10
0.2,57,27,0.47368421052631576,0.7508283959158887,Chevy-CID,6
0.2,57,27,0.47368421052631576,0.8522472192803183,Chevy-CID,8
0.2,33,19,0.5757575757575758,0.8098443145842508,Chevy-CID,6
0.2,33,19,0.5757575757575758,0.901888754910736,Chevy-CID,8
0.2,33,19,0.5757575757575758,0.9531320542854792,Chevy-CID,10
0.2,27,19,0.7037037037037037,0.8715264450760065,Chevy-CID,6
0.2,27,19,0.7037037037037037,0.9735131497352058,Chevy-CID,8
0.2,27,19,0.7037037037037037,1.030213782081601,Chevy-CID,10
0.2,33,27,0.8181818181818182,0.9173746696581517,Chevy-CID,6
0.2,33,27,0.8181818181818182,1.0509273950278737,Chevy-CID,8
0.2,33,27,0.8181818181818182,1.1253020995049678,Chevy-CID,10
0.4,57,7,0.12280701754385964,0.7372669192999034,Chevy-CCD,6
0.4,57,7,0.12280701754385964,0.7645943855717152,Chevy-CCD,8
0.4,57,7,0.12280701754385964,0.7794606388798708,Chevy-CCD,10
0.4,57,7,0.12280701754385964,0.7881184047935725,Chevy-CCD,12
0.4,33,7,0.21212121212121213,0.6146682580168592,Chevy-CCD,6
0.4,33,7,0.21212121212121213,0.648569246357104,Chevy-CCD,8
0.4,33,7,0.21212121212121213,0.6656398216733452,Chevy-CCD,10
0.4,33,7,0.21212121212121213,0.675643718436776,Chevy-CCD,12
0.4,27,7,0.25925925925925924,0.5645008030700212,Chevy-CCD,6
0.4,27,7,0.25925925925925924,0.5999316847742153,Chevy-CCD,8
0.4,27,7,0.25925925925925924,0.6176594569145513,Chevy-CCD,10
0.4,27,7,0.25925925925925924,0.6282153640048561,Chevy-CCD,12
0.4,57,19,0.3333333333333333,0.3962516058923321,Chevy-CCD,6
0.4,57,19,0.3333333333333333,0.46330606730847285,Chevy-CCD,8
0.4,57,19,0.3333333333333333,0.4966474773373403,Chevy-CCD,10
0.4,57,19,0.3333333333333333,0.5143575001096599,Chevy-CCD,12
0.4,19,7,0.3684210526315789,0.45412983063310725,Chevy-CCD,6
0.4,19,7,0.3684210526315789,0.49004252513288094,Chevy-CCD,8
0.4,19,7,0.3684210526315789,0.5082259227422572,Chevy-CCD,10
0.4,19,7,0.3684210526315789,0.519201108852319,Chevy-CCD,12
0.4,57,27,0.47368421052631576,0.23642667248541566,Chevy-CCD,6
0.4,57,7,0.12280701754385964,0.8057262824541769,Chevy-CID,6
0.4,57,7,0.12280701754385964,0.8518260352023537,Chevy-CID,8
0.4,57,7,0.12280701754385964,0.8741886267699809,Chevy-CID,10
0.4,33,7,0.21212121212121213,0.7452251859166885,Chevy-CID,6
0.4,33,7,0.21212121212121213,0.8011545415784831,Chevy-CID,8
0.4,33,7,0.21212121212121213,0.8292007698658682,Chevy-CID,10
0.4,27,7,0.25925925925925924,0.7228390962765278,Chevy-CID,6
0.4,27,7,0.25925925925925924,0.783091086384519,Chevy-CID,8
0.4,27,7,0.25925925925925924,0.8135545390081728,Chevy-CID,10
0.4,57,19,0.3333333333333333,0.6225602490745192,Chevy-CID,6
0.4,57,19,0.3333333333333333,0.7552651133509293,Chevy-CID,8
0.4,19,7,0.3684210526315789,0.688897716163789,Chevy-CID,6
0.4,19,7,0.3684210526315789,0.7578375369684129,Chevy-CID,8
0.4,19,7,0.3684210526315789,0.7934117559591205,Chevy-CID,10
0.4,57,27,0.47368421052631576,0.5535224150117797,Chevy-CID,6
0.4,57,27,0.47368421052631576,0.7435834068214415,Chevy-CID,8
0.4,33,19,0.5757575757575758,0.6380039373145842,Chevy-CID,6
0.4,33,19,0.5757575757575758,0.7956516434513015,Chevy-CID,8
0.4,33,19,0.5757575757575758,0.8740785407362677,Chevy-CID,10
0.4,27,19,0.7037037037037037,0.6868687470329107,Chevy-CID,6
0.4,27,19,0.7037037037037037,0.8559786954365081,Chevy-CID,8
0.4,27,19,0.7037037037037037,0.9410737657836195,Chevy-CID,10
0.4,33,27,0.8181818181818182,0.690616582582392,Chevy-CID,6
0.4,33,27,0.8181818181818182,0.914808413306498,Chevy-CID,8
0.4,33,27,0.8181818181818182,1.0263659019120905,Chevy-CID,10
